que,471
de,245
no,217
es,200
la,182
me,177
a,169
y,166
//,163
lo,127
el,120
/,116
se,113
en,104
un,85
como,83
Y,79
te,76
,66
los,66
una,59
con,56
esta,55
mi,50
pero,50
yo,50
muy,49
mas,48
si,48
porque,48
para,47
este,46
o,45
nada,41
las,40
por,40
verdad,40
bueno,40
sea,37
No,33
ya,33
libro,32
ha,27
he,27
Pero,26
bien,24
Me,24
mucho,24
todo,24
asi,23
creo,22
Es,22
tiene,22
pues,22
pelicula,21
gusta,21
del,20
pelo,20
que:,19
eso,19
esto,18
gusto,18
les,18
producto,18
hay,17
super,17
siempre,17
cuando,17
historia,17
son,16
eh:,16
al,16
cosas,16
eh,15
poco,15
ni,15
olor,15
libros,15
deja,15
voy,15
tan,15
era,14
Este,14
va,14
O,13
luego,13
hace,13
tu,13
Yo,13
Y:,13
mm,12
La,12
digo,12
muchisimo,12
ser,12
crema,12
le,12
ese,12
algo,11
ver,11
vez,11
bastante,11
estos,11
tanto,11
Bueno,11
vas,11
tambien,11
huele,10
Porque,10
dos,10
hacer,10
personajes,10
no:,10
mucha,10
toda,10
tener,10
cuenta,10
sin,10
aqui,10
Asi,9
comprar,9
ir,9
han,9
decir,9
cara,9
De,9
hecho,9
tengo,9
Si,9
Eh,9
peliculas,9
mundo,9
dura,9
Pues,8
A,8
zombies,8
estoy,8
vale,8
parece,8
porque:,8
compre,8
puede,8
Lo,7
momentos,7
recomiendo,7
encanto,7
leer,7
visto,7
Que,7
nos,7
dice,7
estan,7
todos,7
os,7
¿no?,7
sus,7
y:,7
poner,7
perfume,7
leido,7
veces,7
tampoco,7
Entonces,7
otra,6
Eh:,6
ellas,6
tienes,6
poquito,6
gente,6
haya,6
tres,6
sensacion,6
alguien,6
ahi,6
esperaba,6
siento,6
dicho,6
menos,6
cosa,6
queda,6
su,6
principio,6
tienen,6
pasa,6
pena,6
base,6
autora,6
fue,6
donde,6
uno,6
vida,6
piel,6
puedo,6
otro,5
fuera,5
ejemplo,5
hasta,5
ella,5
em:,5
da,5
habia,5
ahora,5
pueden,5
encantado,5
soy,5
n-,5
dia,5
aunque,5
floral,5
mal,5
tenia,5
Creo,5
venden,5
Te,5
dias,5
vamos,5
otros,5
En,5
encantan,5
gustado,5
cinco,5
puesto,5
algunas,5
fantasia,5
poder,5
muchos,5
maquillaje,5
volvere,5
final,5
Por,5
utilizar,5
despues,5
estado,5
jeje,5
momento,5
esos,4
igual,4
m-,4
ellos,4
funciona,4
empieza,4
pinta,4
nunca,4
historias,4
Son,4
quieres,4
habeis,4
un:,4
puedes,4
unos,4
hacen,4
gustar,4
sumamente,4
trilogia,4
mismo,4
encanta,4
seguir,4
diez,4
decia,4
Mm,4
cien,4
llegar,4
cualquier,4
merece,4
alguna,4
sale,4
realmente,4
estar,4
entonces,4
mu:cho,4
interesante,4
rapido,4
al-,4
peor,4
minutos,4
hubiese,4
seca,4
seco,4
polvo,4
mm:,4
idea,4
El,4
esas,4
ojo,4
Para,4
echado,4
demasiado,4
este:,4
leyendo,4
pared,4
Como,4
¿por,4
pongo,4
¿vale?,4
entender,4
claro,4
primera,4
mejores,4
seguro,4
parte,4
dan,4
tiempo,4
novela,4
quiero,4
esa,4
usar,4
es:,4
es-,4
van,4
escribe,3
Gideon,3
cuarenta,3
sobre,3
hablar,3
colonia,3
labios,3
hoy,3
sentir,3
personas,3
fin,3
segundo,3
efecto,3
quieren,3
tono,3
vais,3
tan:,3
usado,3
¡no!,3
terminos,3
tonos,3
algun,3
toque,3
antes,3
amarillo,3
gustan,3
ustedes,3
quede,3
recurro,3
quien,3
repente,3
semana,3
utilizando,3
superpoderes,3
ido,3
s-,3
utilizo,3
forma,3
fuerte,3
¿ok?,3
desde,3
muchas,3
em,3
fisica,3
llegas,3
detras,3
acabado,3
genero,3
punto,3
ademas,3
sabiendo,3
conozco,3
casa,3
casi,3
persona,3
¡ni,3
cremas,3
Esta,3
favorito,3
favorita,3
unas,3
pasando,3
tenga,3
diferente,3
titulo,3
trabajo,3
mala,3
iniciar,3
viene,3
arde,3
dentro,3
totalmente,3
cada,3
treinta,3
cabello,3
ponen,3
novelas,3
solo,3
anos,3
acabe,3
incluso,3
gracia,3
ojos,3
leerlo,3
secuela,3
pegajosos,3
noche,3
muy:,3
fatal,3
agua,3
llama,3
playa,3
lei,3
uso,3
control,3
tal,3
Ya,3
cual,3
probado,3
critica,3
realidad,3
dije,3
echas,3
seis,3
ganas,3
c-,3
profundidad,3
aparte,3
harta,3
Gale,3
demas,3
mejor,3
unico,2
tratan,2
limites,2
aun,2
risa,2
humanidad,2
haber,2
hora,2
me-,2
prejuicio,2
flores,2
espuma,2
exactamente,2
terminado,2
economico,2
resenado,2
jamas,2
Otra,2
la:,2
gato,2
Sinceramente,2
asqueroso,2
Porque:,2
padre,2
neta,2
productos,2
Siempre,2
solamente,2
rojeces,2
juventud,2
muchi:simo,2
Cassandra,2
-,2
encantando,2
regular,2
estropajoso,2
pieles,2
favoritos,2
rico,2
di,2
¿como,2
sentido,2
hagan,2
hambre,2
un-,2
alergica,2
Orgullo,2
tenemos,2
raspa,2
mancha,2
con:,2
dado,2
Cazadores,2
busqueda,2
banda,2
el:,2
gustaba,2
salir,2
